-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.work:work-multiprocess:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\60153887db7e7054ae4bae3b38eb7d60\transformed\jetified-work-multiprocess-2.8.1\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-multiprocess:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\60153887db7e7054ae4bae3b38eb7d60\transformed\jetified-work-multiprocess-2.8.1\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.work:work-gcm:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\b5cb22e74dfb4f15a4f36d479a612d4d\transformed\jetified-work-gcm-2.8.1\AndroidManifest.xml:23:5-35:19
MERGED from [androidx.work:work-gcm:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\b5cb22e74dfb4f15a4f36d479a612d4d\transformed\jetified-work-gcm-2.8.1\AndroidManifest.xml:23:5-35:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\10becdee931877b8ab3d90ba11ac562d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\10becdee931877b8ab3d90ba11ac562d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\8329ddfbb4031f94b5044ee0491fe3e0\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\8329ddfbb4031f94b5044ee0491fe3e0\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\d948e55c6822a4b3b5b2350f3c18b031\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\d948e55c6822a4b3b5b2350f3c18b031\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\95c2de9605d6241fef147f39ad1f4265\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\95c2de9605d6241fef147f39ad1f4265\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\b79a31a404506260eee0e8cf436e8143\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\b79a31a404506260eee0e8cf436e8143\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\23ad1e2d885022e66606c905b785184b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\23ad1e2d885022e66606c905b785184b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\6cedf2e9c202e187796365853525971f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\6cedf2e9c202e187796365853525971f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\a60b32a52e00c5e7b8b195ef604f36c7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\a60b32a52e00c5e7b8b195ef604f36c7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\e4ca4fa9e03d21fd01eff977865506d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\e4ca4fa9e03d21fd01eff977865506d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\658db7bb6212e77d9e8008841141c284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\658db7bb6212e77d9e8008841141c284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\db6f24ee9f365c8537c548c7d680371d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\db6f24ee9f365c8537c548c7d680371d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\fef307c4387ab52243d665afedbcf709\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\fef307c4387ab52243d665afedbcf709\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\88a4b83b23b1d96db8a0501b43328614\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\88a4b83b23b1d96db8a0501b43328614\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\0a3ba4e19fa48c883d1fbfef25b84fc1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\0a3ba4e19fa48c883d1fbfef25b84fc1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\HP\.gradle\caches\transforms-3\d79051fbc276f2c70b8f514890b72285\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\HP\.gradle\caches\transforms-3\d79051fbc276f2c70b8f514890b72285\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\52406562e876bab75bc2383375db0ed0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\52406562e876bab75bc2383375db0ed0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\4b052f11317f03c15eaf3aeb3422487d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\4b052f11317f03c15eaf3aeb3422487d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\058ebcdb57fa168a147b67fb22eb4462\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\058ebcdb57fa168a147b67fb22eb4462\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\73d9fd76016edbc72f635da2ac62b953\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\73d9fd76016edbc72f635da2ac62b953\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\106154af659530178923e5e40d99560c\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\106154af659530178923e5e40d99560c\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\HP\.gradle\caches\transforms-3\d79051fbc276f2c70b8f514890b72285\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [:cloud_firestore] D:\flutterecommerceapp-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\flutterecommerceapp-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\flutterecommerceapp-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterecommerceapp-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_inappwebview] D:\flutterecommerceapp-master\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:image_picker_android] D:\flutterecommerceapp-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterecommerceapp-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\flutterecommerceapp-master\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterecommerceapp-master\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterecommerceapp-master\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] D:\flutterecommerceapp-master\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\aa5e89bcd9c11d925291ce4077b50966\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\63b9778e6c089e9c4e863cedf6442130\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\1902a0bc3552d89644c0b1f2d9362a9a\transformed\jetified-link-20.37.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\199db15638867a19886b5959653f75df\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\d74e7e71c0c0fcd64acce1151e45fa7b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\HP\.gradle\caches\transforms-3\6b99dd9a2b1fcd570d9cabc96431f130\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\173e08d2c059ebd0b520c11d8bc27f47\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\7fa041e050ae35723317e80c88e742c7\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\c428e50827af50cb2f1fc38f6c69a4a6\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\b79079ccae71cd699be7a3a94a92be07\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\HP\.gradle\caches\transforms-3\4900bc40a0942cd60372515b6e7bc70a\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\HP\.gradle\caches\transforms-3\b01f70e4faaa247c8701970996b45426\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HP\.gradle\caches\transforms-3\76d00e94ad6f49034d2fcbdafa55d64c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\HP\.gradle\caches\transforms-3\cbdac9d9e467f5cbc18510ee69ecab50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\b0bfe5165e3d3f91df6e5dbe04e4f6af\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\9256b569e5f7142f2696dc0cd97519f4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.work:work-multiprocess:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\60153887db7e7054ae4bae3b38eb7d60\transformed\jetified-work-multiprocess-2.8.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\eaff7507729aa7f281cc0191387d6238\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-rxjava2:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\6cf6fe0d05c8ed441d3292920b296a52\transformed\work-rxjava2-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-gcm:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\b5cb22e74dfb4f15a4f36d479a612d4d\transformed\jetified-work-gcm-2.8.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\10becdee931877b8ab3d90ba11ac562d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\baa39e08d7a10cec159abe94b68b92d7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
